# compiler: R8
# compiler_version: 4.0.52
# min_api: 26
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 377a075
# pg_map_hash: SHA-256 377a075e6a61d90301121f51e8183366b8c3ae680e30292454f5f4c9d2af8edc
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    0:2:void <init>(android.content.Context,int):0 -> <init>
    3:11:void <init>(android.content.Context,int):0:0 -> <init>
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> a
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> c
    void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder) -> e
    4:15:void restoreHierarchyState(android.os.Bundle):0:0 -> f
    4:15:void onRestoreInstanceState(android.os.Parcelable):0 -> f
    13:21:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0:0 -> h
    13:21:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    22:25:android.content.Context androidx.appcompat.app.AlertDialog$Builder.getContext():0:0 -> h
    22:25:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> h
    22:25:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    26:30:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0:0 -> h
    26:30:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    31:32:void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback):0:0 -> h
    31:32:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> h
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    31:32:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    33:35:void androidx.appcompat.view.menu.MenuBuilder.addMenuPresenter(androidx.appcompat.view.menu.MenuPresenter):0:0 -> h
    33:35:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> h
    33:35:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    36:37:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0:0 -> h
    36:37:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    38:41:android.widget.ListAdapter getAdapter():0:0 -> h
    38:41:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> h
    38:41:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    42:50:android.widget.ListAdapter getAdapter():0:0 -> h
    42:50:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> h
    42:50:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    51:54:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setAdapter(android.widget.ListAdapter,android.content.DialogInterface$OnClickListener):0:0 -> h
    51:54:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> h
    51:54:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    55:58:android.view.View androidx.appcompat.view.menu.MenuBuilder.getHeaderView():0:0 -> h
    55:58:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> h
    55:58:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    59:61:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setCustomTitle(android.view.View):0:0 -> h
    59:61:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> h
    59:61:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    62:63:android.graphics.drawable.Drawable androidx.appcompat.view.menu.MenuBuilder.getHeaderIcon():0:0 -> h
    62:63:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> h
    62:63:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    64:65:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setIcon(android.graphics.drawable.Drawable):0:0 -> h
    64:65:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> h
    64:65:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    66:67:java.lang.CharSequence androidx.appcompat.view.menu.MenuBuilder.getHeaderTitle():0:0 -> h
    66:67:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> h
    66:67:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    68:69:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setTitle(java.lang.CharSequence):0:0 -> h
    68:69:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> h
    68:69:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    70:71:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setOnKeyListener(android.content.DialogInterface$OnKeyListener):0:0 -> h
    70:71:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> h
    70:71:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    72:106:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0:0 -> h
    72:106:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    107:115:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> h
    void updateMenuView(boolean) -> i
    boolean flagActionItems() -> j
    11:28:void saveHierarchyState(android.os.Bundle):0:0 -> k
    11:28:android.os.Parcelable onSaveInstanceState():0 -> k
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> l
    boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> m
androidx.appcompat.view.menu.ListMenuPresenter$MenuAdapter -> androidx.appcompat.view.menu.d$a:
    androidx.appcompat.view.menu.ListMenuPresenter this$0 -> d
    int mExpandedIndex -> c
    4:7:androidx.appcompat.view.menu.MenuItemImpl androidx.appcompat.view.menu.MenuBuilder.getExpandedItem():0:0 -> b
    4:7:void findExpandedIndex():0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:10:java.util.ArrayList androidx.appcompat.view.menu.MenuBuilder.getNonActionItems():0:0 -> b
    8:10:void findExpandedIndex():0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    11:12:java.util.ArrayList androidx.appcompat.view.menu.MenuBuilder.getNonActionItems():0:0 -> b
    11:12:void findExpandedIndex():0 -> b
    13:37:void findExpandedIndex():0:0 -> b
    4:6:java.util.ArrayList androidx.appcompat.view.menu.MenuBuilder.getNonActionItems():0:0 -> c
    4:6:androidx.appcompat.view.menu.MenuItemImpl getItem(int):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:8:java.util.ArrayList androidx.appcompat.view.menu.MenuBuilder.getNonActionItems():0:0 -> c
    7:8:androidx.appcompat.view.menu.MenuItemImpl getItem(int):0 -> c
    9:28:androidx.appcompat.view.menu.MenuItemImpl getItem(int):0:0 -> c
    4:6:java.util.ArrayList androidx.appcompat.view.menu.MenuBuilder.getNonActionItems():0:0 -> getCount
    4:6:int getCount():0 -> getCount
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:8:java.util.ArrayList androidx.appcompat.view.menu.MenuBuilder.getNonActionItems():0:0 -> getCount
    7:8:int getCount():0 -> getCount
    9:25:int getCount():0:0 -> getCount
androidx.appcompat.view.menu.MenuAdapter -> androidx.appcompat.view.menu.e:
    android.view.LayoutInflater mInflater -> g
    androidx.appcompat.view.menu.MenuBuilder mAdapterMenu -> c
    int mItemLayoutRes -> h
    boolean mForceShowIcon -> e
    boolean mOverflowOnly -> f
    int mExpandedIndex -> d
    0:5:androidx.appcompat.view.menu.MenuItemImpl androidx.appcompat.view.menu.MenuBuilder.getExpandedItem():0:0 -> b
    0:5:void findExpandedIndex():0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:8:java.util.ArrayList androidx.appcompat.view.menu.MenuBuilder.getNonActionItems():0:0 -> b
    6:8:void findExpandedIndex():0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:10:java.util.ArrayList androidx.appcompat.view.menu.MenuBuilder.getNonActionItems():0:0 -> b
    9:10:void findExpandedIndex():0 -> b
    11:35:void findExpandedIndex():0:0 -> b
    6:8:java.util.ArrayList androidx.appcompat.view.menu.MenuBuilder.getNonActionItems():0:0 -> c
    6:8:androidx.appcompat.view.menu.MenuItemImpl getItem(int):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:11:java.util.ArrayList androidx.appcompat.view.menu.MenuBuilder.getNonActionItems():0:0 -> c
    9:11:androidx.appcompat.view.menu.MenuItemImpl getItem(int):0 -> c
    12:30:androidx.appcompat.view.menu.MenuItemImpl getItem(int):0:0 -> c
    6:8:java.util.ArrayList androidx.appcompat.view.menu.MenuBuilder.getNonActionItems():0:0 -> getCount
    6:8:int getCount():0 -> getCount
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:11:java.util.ArrayList androidx.appcompat.view.menu.MenuBuilder.getNonActionItems():0:0 -> getCount
    9:11:int getCount():0 -> getCount
    12:27:int getCount():0:0 -> getCount
    15:20:int androidx.appcompat.view.menu.MenuItemImpl.getGroupId():0:0 -> getView
    15:20:android.view.View getView(int,android.view.View,android.view.ViewGroup):0 -> getView
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    21:24:android.view.View getView(int,android.view.View,android.view.ViewGroup):0:0 -> getView
    25:28:int androidx.appcompat.view.menu.MenuItemImpl.getGroupId():0:0 -> getView
    25:28:android.view.View getView(int,android.view.View,android.view.ViewGroup):0 -> getView
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    29:64:android.view.View getView(int,android.view.View,android.view.ViewGroup):0:0 -> getView
androidx.appcompat.view.menu.MenuBuilder -> androidx.appcompat.view.menu.f:
    android.content.Context mContext -> a
    int mDefaultShowAsAction -> l
    int[] sCategoryToOrder -> y
    boolean mIsActionItemsStale -> k
    java.util.ArrayList mVisibleItems -> g
    boolean mGroupDividerEnabled -> w
    boolean mItemsChangedWhileDispatchPrevented -> q
    boolean mIsClosing -> s
    java.lang.CharSequence mHeaderTitle -> m
    java.util.concurrent.CopyOnWriteArrayList mPresenters -> u
    java.util.ArrayList mActionItems -> i
    android.view.View mHeaderView -> o
    androidx.appcompat.view.menu.MenuItemImpl mExpandedItem -> v
    boolean mIsVisibleItemsStale -> h
    android.graphics.drawable.Drawable mHeaderIcon -> n
    android.content.res.Resources mResources -> b
    boolean mShortcutsVisible -> d
    androidx.appcompat.view.menu.MenuBuilder$Callback mCallback -> e
    boolean mPreventDispatchingItemsChanged -> p
    java.util.ArrayList mItems -> f
    boolean mOverrideVisibleItems -> x
    boolean mStructureChangedWhileDispatchPrevented -> r
    java.util.ArrayList mNonActionItems -> j
    java.util.ArrayList mTempShortcutItemList -> t
    boolean mQwertyMode -> c
    71:82:void setShortcutsVisibleInner(boolean):0:0 -> <init>
    71:82:void <init>(android.content.Context):0 -> <init>
    83:121:boolean androidx.core.view.ViewConfigurationCompat.shouldShowMenuShortcutsWhenKeyboardPresent(android.view.ViewConfiguration,android.content.Context):0:0 -> <init>
    83:121:void setShortcutsVisibleInner(boolean):0 -> <init>
    83:121:void <init>(android.content.Context):0 -> <init>
    122:124:void setShortcutsVisibleInner(boolean):0:0 -> <init>
    122:124:void <init>(android.content.Context):0 -> <init>
    10:20:int getOrdering(int):0:0 -> a
    10:20:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence):0 -> a
    21:22:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence):0:0 -> a
    23:34:androidx.appcompat.view.menu.MenuItemImpl createNewMenuItem(int,int,int,int,java.lang.CharSequence,int):0:0 -> a
    23:34:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence):0 -> a
    35:36:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence):0:0 -> a
    37:51:int findInsertIndex(java.util.ArrayList,int):0:0 -> a
    37:51:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence):0 -> a
    52:58:int androidx.appcompat.view.menu.MenuItemImpl.getOrdering():0:0 -> a
    52:58:int findInsertIndex(java.util.ArrayList,int):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    52:58:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence):0 -> a
    59:65:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence):0:0 -> a
    66:73:int getOrdering(int):0:0 -> a
    66:73:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence):0 -> a
    67:70:android.view.MenuItem add(int,int,int,java.lang.CharSequence):0:0 -> addIntentOptions
    67:70:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]):0 -> addIntentOptions
    71:77:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]):0:0 -> addIntentOptions
    78:81:android.view.MenuItem androidx.appcompat.view.menu.MenuItemImpl.setIntent(android.content.Intent):0:0 -> addIntentOptions
    78:81:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]):0 -> addIntentOptions
    82:91:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]):0:0 -> addIntentOptions
    11:12:void androidx.appcompat.view.menu.MenuItemImpl.setSubMenu(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> addSubMenu
    11:12:android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence):0 -> addSubMenu
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:14:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getTitle():0:0 -> addSubMenu
    13:14:void androidx.appcompat.view.menu.MenuItemImpl.setSubMenu(androidx.appcompat.view.menu.SubMenuBuilder):0 -> addSubMenu
    13:14:android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence):0 -> addSubMenu
    15:18:void androidx.appcompat.view.menu.MenuItemImpl.setSubMenu(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> addSubMenu
    15:18:android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence):0 -> addSubMenu
    void addMenuPresenter(androidx.appcompat.view.menu.MenuPresenter,android.content.Context) -> b
    void close(boolean) -> c
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuItemImpl) -> d
    boolean dispatchMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> e
    boolean expandItemActionView(androidx.appcompat.view.menu.MenuItemImpl) -> f
    15:19:int androidx.appcompat.view.menu.MenuItemImpl.getItemId():0:0 -> findItem
    15:19:android.view.MenuItem findItem(int):0 -> findItem
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    20:25:android.view.MenuItem findItem(int):0:0 -> findItem
    26:27:android.view.SubMenu androidx.appcompat.view.menu.MenuItemImpl.getSubMenu():0:0 -> findItem
    26:27:android.view.MenuItem findItem(int):0 -> findItem
    28:39:android.view.MenuItem findItem(int):0:0 -> findItem
    58:60:char androidx.appcompat.view.menu.MenuItemImpl.getAlphabeticShortcut():0:0 -> g
    58:60:androidx.appcompat.view.menu.MenuItemImpl findItemWithShortcutForKey(int,android.view.KeyEvent):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    61:62:char androidx.appcompat.view.menu.MenuItemImpl.getNumericShortcut():0:0 -> g
    61:62:androidx.appcompat.view.menu.MenuItemImpl findItemWithShortcutForKey(int,android.view.KeyEvent):0 -> g
